treatment_id, description, type'C0001559', 'Inhalation Drug Administration', 'Treatment or Exercise');
'C0001566', 'Administration| Topical', 'Treatment or Exercise');
'C0352305', 'Hydrocortisone creams', 'Drug');
'C0358076', 'Tretinoin 0.25 MG/ML Topical Cream', 'Drug');
'C0358202', 'Permethrin 50 MG/ML Topical Cream', 'Drug');
'C0358855', 'Nicotine Transdermal Patch', 'Drug');
'C0359747', 'Retin-A Gel', 'Drug');
'C0360345', 'Metronidazole Oral Product', 'Drug');
'C0374503', 'Therapeutic procedure| one or more areas| each 15 minutes; massage| including effleurage| petrissage and/or tapotement'C0374711', 'Surgical repair', 'Treatment or Exercise');
'C0376312', 'Force Feeding'C0376530', 'Decompression| Surgical', 'Treatment or Exercise');
'C0376547', 'Aromatherapy', 'Treatment or Exercise');
'C0392148', 'Providing presence'C0392535', 'Induced abortion'C0392806', 'Hip Replacement Arthroplasty'C0392879', 'infusion of cortisone', 'Treatment or Exercise');
'C0392920', 'Chemotherapy Regimen', 'Treatment or Exercise');
'C0393040', 'cisplatin/ifosfamide/mesna/mitomycin protocol', 'Treatment or Exercise');
'C0394162', 'Deep Brain Stimulation', 'Treatment or Exercise');
'C0394648', 'Dry needle acupuncture', 'Treatment or Exercise');
'C0394663', 'Cupping', 'Treatment or Exercise');
'C0394664', 'Acupuncture procedure', 'Treatment or Exercise');
'C0394849', 'Injection of facet joint', 'Treatment or Exercise');
'C0395459', 'Laser iridotomy', 'Treatment or Exercise');
'C0397414', 'Maze procedure for atrial fibrillation', 'Treatment or Exercise');
'C0401664', 'Optical urethrotomy', 'Treatment or Exercise');
'C0404077', 'Abdominal hysterectomy', 'Treatment or Exercise');
'C0407713', 'Jaw Surgery', 'Treatment or Exercise');
'C0408543', 'Operation on facial joint', 'Treatment or Exercise');
'C0411659', 'Opening of skin', 'Treatment or Exercise');
'C0412806', 'Thermoregulation measures', 'Treatment or Exercise');
'C0413354', 'Injection of carpal tunnel', 'Treatment or Exercise');
'C0418981', 'Medical therapy', 'Treatment or Exercise');
'C0419174', 'Nasal tube feeding', 'Treatment or Exercise');
'C0419193', 'Care of aged', 'Treatment or Exercise');
'C0419522', 'Contraceptive diaphragm check'C0420176', 'Vitamin D supplement therapy', 'Treatment or Exercise');
'C0424980', 'Not on a special diet', 'Treatment or Exercise');
'C0439631', 'Primary operation', 'Treatment or Exercise');
'C0439775', 'Elevation procedure', 'Treatment or Exercise');
'C0441513', 'Surgical construction', 'Treatment or Exercise');
'C0441516', 'Demand'C0441603', 'capsulorrhaphy', 'Treatment or Exercise');
'C0441610', 'Reduction - action', 'Treatment or Exercise');
'C0441615', 'Patch repair', 'Treatment or Exercise');
'C0441636', 'Surgical shortening - action', 'Treatment or Exercise');
'C0442965', 'Cosmetic procedure', 'Treatment or Exercise');
'C0443235', 'Impulse technique', 'Treatment or Exercise');
'C0451615', 'Pain relief', 'Treatment or Exercise');
'C0452240', 'Physical therapy exercises', 'Treatment or Exercise');
'C0452260', 'Muscular strength development exercise', 'Treatment or Exercise');
'C0452269', 'Protein diet', 'Treatment or Exercise');
'C0452376', 'Elimination diet', 'Treatment or Exercise');
'C0452387', 'Yeast-free diet', 'Treatment or Exercise');
'C0452402', 'Clean diet', 'Treatment or Exercise');
'C0452410', 'Balanced diet', 'Treatment or Exercise');
'C0452415', 'Diet good', 'Treatment or Exercise');
'C0454306', 'Exercise class', 'Treatment or Exercise');
'C0454348', 'Back exercises', 'Treatment or Exercise');
'C0454366', 'Step ups', 'Treatment or Exercise');
'C0454406', 'Water running', 'Treatment or Exercise');
'C0455941', 'Vibration - treatment', 'Treatment or Exercise');
'C0458130', 'Large loop excision of transformation zone', 'Treatment or Exercise');
'C0459959', 'Myeloma screening', 'Treatment or Exercise');
'C0472699', 'Hemopoietic stem cell transplant', 'Treatment or Exercise');
'C0473204', 'Hydrocele operation', 'Treatment or Exercise');
'C0474166', 'Medical counseling', 'Treatment or Exercise');
'C0474186', 'Estrogen hormone therapy', 'Treatment or Exercise');
'C0474232', 'Hepatitis B vaccination', 'Treatment or Exercise');
'C0498269', 'Manipulation under anesthesia', 'Treatment or Exercise');
'C0500223', 'Prolotherapy', 'Treatment or Exercise');
'C0508431', 'answer questions', 'Treatment or Exercise');
'C0509489', 'close the eyes', 'Treatment or Exercise');
'C0520483', 'Tubal Ligation', 'Treatment or Exercise');
'C0521210', 'Resection of polyp', 'Treatment or Exercise');
'C0521300', 'Life support procedure', 'Treatment or Exercise');
'C0522772', 'Shaving - surgical procedure', 'Treatment or Exercise');
'C0522776', 'Placement of stent', 'Treatment or Exercise');
'C0524850', 'Neurosurgical Procedures', 'Treatment or Exercise');
'C0524861', 'Oral Surgical Procedures', 'Treatment or Exercise');
'C0524865', 'Reconstructive Surgical Procedures', 'Treatment or Exercise');
'C0525024', 'Prosthesis Implantation', 'Treatment or Exercise');
'C0547070', 'Ablation', 'Treatment or Exercise');
'C0556030', 'Repositioning'C0556818', 'Neck stretching', 'Treatment or Exercise');
'C0556844', 'Body massage', 'Treatment or Exercise');
'C0557033', 'Reminding', 'Treatment or Exercise');
'C0557061', 'Discussion'C0557982', 'Constant supervision', 'Treatment or Exercise');
'C0557988', 'Close supervision', 'Treatment or Exercise');
'C0557989', 'Restriction of movement', 'Treatment or Exercise');
'C0558347', 'Surgical revision', 'Treatment or Exercise');
'C0561946', 'Removal of implant'C0563527', 'Colposuspension'C0565514', 'Compression procedure', 'Treatment or Exercise');
'C0565867', 'delivery method', 'Treatment or Exercise');
'C0574032', 'Infusion procedures', 'Treatment or Exercise');
'C0574135', 'Oral steroid therapy', 'Treatment or Exercise');
'C0577760', 'Surgical removal of third molar tooth', 'Treatment or Exercise');
'C0580105', 'Change of medication', 'Treatment or Exercise');
'C0580209', 'Surgical abrasion', 'Treatment or Exercise');
'C0586328', 'Subcutaneous injection of insulin', 'Treatment or Exercise');
'C0593400', 'Hydrogen Peroxide 10 MG/ML Topical Cream', 'Drug');
'C0595096', 'Metronidazole Vaginal Products', 'Drug');
'C0596706', 'hip surgery', 'Treatment or Exercise');
'C0597811', 'Humor therapy', 'Treatment or Exercise');
'C0597815', 'crystal healing', 'Treatment or Exercise');
'C0599396', 'sleeping pill', 'Drug');
'C0599654', 'Nicotine Chewing Gum', 'Drug');
'C0600080', 'Stretching exercises', 'Treatment or Exercise');
'C0677616', 'Plastic Surgical Procedures', 'Treatment or Exercise');
'C0677850', 'adjuvant therapy', 'Treatment or Exercise');
'C0677962', 'Total hysterectomy'C0678431', 'cough syrup', 'Drug');
'C0679614', 'cold turkey', 'Treatment or Exercise');
'C0679624', 'medical treatment method', 'Treatment or Exercise');
'C0679637', 'major surgery', 'Treatment or Exercise');
'C0679660', 'self hypnosis', 'Treatment or Exercise');
'C0679868', 'relapse treatment', 'Treatment or Exercise');
'C0683174', 'topical application', 'Treatment or Exercise');
'C0683525', 'treatment options', 'Treatment or Exercise');
'C0684199', 'Homeopathy', 'Treatment or Exercise');
'C0684257', 'Venesection', 'Treatment or Exercise');
'C0689289', 'Isotretinoin 20 MG Oral Capsule', 'Drug');
'C0689533', 'Methocarbamol 500 MG Oral Tablet', 'Drug');
'C0695365', 'steam room', 'Treatment or Exercise');
'C0695640', 'acromioclavicular', 'Treatment or Exercise');
'C0695657', 'Upper extremities taping or strapping', 'Treatment or Exercise');
'C0700013', 'Incision of bladder', 'Treatment or Exercise');
'C0700589', 'Contraceptive methods', 'Treatment or Exercise');
'C0718788', 'Baby Oil| topical oil', 'Drug');
'C0719237', 'CETAPHIL CLEANSER', 'Drug');
'C0723917', 'triple antibiotic ointment', 'Drug');
'C0728940', 'Excision', 'Treatment or Exercise');
'C0741419', 'back surgery', 'Treatment or Exercise');
'C0741423', 'back surgery low back pain', 'Treatment or Exercise');
'C0741847', 'Bypass', 'Treatment or Exercise');
'C0743733', 'Eye laser surgery', 'Treatment or Exercise');
'C0746569', 'methadone treatment', 'Treatment or Exercise');
'C0748725', 'sinus surgery', 'Treatment or Exercise');
'C0749303', 'testosterone injection', 'Treatment or Exercise');
'C0749734', 'tummy tuck', 'Treatment or Exercise');
'C0751363', 'natural remedies', 'Treatment or Exercise');
'C0751429', 'Surgical Procedures| Laparoscopic', 'Treatment or Exercise');
'C0751715', 'Reiki', 'Treatment or Exercise');
'C0752094', 'Keratomileusis| Laser In Situ', 'Treatment or Exercise');
'C0785689', 'alcohol swabs', 'Drug');
'C0790321', 'Azithromycin 500 MG Oral Tablet', 'Drug');
'C0812144', 'Medication administration: epidural', 'Treatment or Exercise');
'C0812450', 'Intrauterine coil insertion', 'Treatment or Exercise');
'C0812987', 'Chemotherapy Drugs Adminstered', 'Treatment or Exercise');
'C0813207', 'Creation of shunt', 'Treatment or Exercise');
'C0813221', 'Operation on labia', 'Treatment or Exercise');
'C0814263', 'Meditation Therapy', 'Treatment or Exercise');
'C0814469', 'treatment and maintenance', 'Treatment or Exercise');
'C0844334', 'septoplasty', 'Treatment or Exercise');
'C0848753', 'pacemaker implant', 'Treatment or Exercise');
'C0849164', 'blood medications', 'Treatment or Exercise');
'C0849453', 'fixate', 'Treatment or Exercise');
'C0850054', 'iron injection', 'Treatment or Exercise');
'C0850292', 'radiofrequency ablation', 'Treatment or Exercise');
'C0851160', 'Morning after pill method of contraception', 'Treatment or Exercise');
'C0851189', 'Application of ice packs', 'Treatment or Exercise');
'C0851200', 'clean ear', 'Treatment or Exercise');
'C0851239', 'Therapy involving support stockings', 'Treatment or Exercise');
'C0852741', 'Bunion surgeries', 'Treatment or Exercise');
